order_id,customer_id,order_date,order_amount,platform,campaign_id
1,1051,2024-02-03,201,mobile,CAMP1
2,1092,2024-01-08,611,website,NoCampaign
3,1014,2024-02-09,738,website,NoCampaign
4,1071,2024-03-23,996,mobile,CAMP1
5,1060,2024-02-11,657,mobile,CAMP2
6,1020,2024-02-10,666,website,CAMP1
7,1082,2024-01-06,469,mobile,CAMP1
8,1086,2024-02-21,299,mobile,NoCampaign
9,1074,2024-01-26,166,website,CAMP1
10,1074,2024-03-04,915,mobile,CAMP2
11,1087,2024-02-28,561,website,NoCampaign
12,1099,2024-02-25,789,mobile,CAMP1
13,1023,2024-02-28,627,website,NoCampaign
14,1002,2024-03-10,384,mobile,CAMP1
15,1021,2024-02-02,467,mobile,CAMP2
16,1052,2024-02-22,981,mobile,CAMP2
17,1001,2024-01-22,823,mobile,CAMP1
18,1087,2024-01-21,344,website,CAMP1
19,1029,2024-03-10,987,website,NoCampaign
20,1037,2024-03-10,804,mobile,NoCampaign
21,1001,2024-01-04,420,mobile,CAMP1
22,1063,2024-03-15,235,website,NoCampaign
23,1059,2024-03-02,295,website,NoCampaign
24,1020,2024-03-02,686,mobile,NoCampaign
25,1032,2024-01-24,317,mobile,CAMP2
26,1075,2024-02-24,692,mobile,CAMP2
27,1057,2024-01-09,286,website,CAMP2
28,1021,2024-01-03,579,mobile,NoCampaign
29,1088,2024-01-31,601,website,NoCampaign
30,1048,2024-02-09,70,mobile,CAMP1
31,1090,2024-02-05,960,website,CAMP2
32,1058,2024-01-24,786,mobile,NoCampaign
33,1041,2024-01-06,916,mobile,NoCampaign
34,1091,2024-03-06,843,mobile,NoCampaign
35,1059,2024-03-24,569,website,NoCampaign
36,1079,2024-03-15,149,mobile,CAMP2
37,1014,2024-01-04,801,mobile,NoCampaign
38,1061,2024-03-19,527,mobile,NoCampaign
39,1061,2024-01-06,648,mobile,CAMP1
40,1046,2024-02-20,347,website,NoCampaign
41,1061,2024-03-02,989,website,NoCampaign
42,1050,2024-02-26,575,website,CAMP1
43,1054,2024-03-06,383,mobile,NoCampaign
44,1063,2024-03-19,51,website,NoCampaign
45,1002,2024-03-15,424,mobile,NoCampaign
46,1050,2024-01-08,342,mobile,CAMP1
47,1006,2024-01-26,886,mobile,CAMP1
48,1020,2024-02-20,983,mobile,NoCampaign
49,1072,2024-02-14,602,website,CAMP1
50,1038,2024-02-13,367,website,NoCampaign
51,1017,2024-01-05,551,website,NoCampaign
